"name"	"strains"	"temp_associated"	"access_id"	"state"	"ftp_url"
"Sulfolobus acidocaldarius"	"GG12-C01-22"	"80.4"	"GCA_001560305.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/305/GCA_001560305.1_GG12_C01_22"
"Sulfolobus acidocaldarius"	"N8"	"80"	"GCA_000340315.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/340/315/GCA_000340315.1_ASM34031v1"
"Sulfolobus acidocaldarius"	"NG05A_C04"	"58.2"	"GCA_001560315.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/315/GCA_001560315.1_NG05A_C04"
"Sulfolobus acidocaldarius"	"NG05A_C05_01"	"58.2"	"GCA_001560355.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/355/GCA_001560355.1_NG05A_C05_01"
"Sulfolobus acidocaldarius"	"NG05B_C03_01"	"58.2"	"GCA_001560375.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/375/GCA_001560375.1_NG05B_C03_01"
"Sulfolobus acidocaldarius"	"NG05B_C06_02"	"58.2"	"GCA_001560385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/385/GCA_001560385.1_NG05B_C06_02"
"Sulfolobus acidocaldarius"	"NG05B_C06_03"	"58.2"	"GCA_001560405.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/405/GCA_001560405.1_NG05B_C06_03"
"Sulfolobus acidocaldarius"	"NG05B_C06_04"	"58.2"	"GCA_001560435.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/435/GCA_001560435.1_NG05B_C06_04"
"Sulfolobus acidocaldarius"	"NG05B_C06_05"	"58.2"	"GCA_001560455.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/455/GCA_001560455.1_NG05B_C06_05"
"Sulfolobus acidocaldarius"	"NG05B_C06_06"	"58.2"	"GCA_001560465.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/465/GCA_001560465.1_NG05B_C06_06"
"Sulfolobus acidocaldarius"	"NG05B_C06_07"	"58.2"	"GCA_001560485.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/485/GCA_001560485.1_NG05B_C06_07"
"Sulfolobus acidocaldarius"	"NG05B_C06_11"	"58.2"	"GCA_001560515.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/515/GCA_001560515.1_NG05B_C06_11"
"Sulfolobus acidocaldarius"	"NG05B_C06_12"	"58.2"	"GCA_001560525.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/525/GCA_001560525.1_NG05B_C06_12"
"Sulfolobus acidocaldarius"	"NG05B_C06_13"	"58.2"	"GCA_001560555.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/555/GCA_001560555.1_NG05B_C06_13"
"Sulfolobus acidocaldarius"	"NG05B_CO5_01"	"58.2"	"GCA_001560565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/565/GCA_001560565.1_NG05B_CO5_01"
"Sulfolobus acidocaldarius"	"NG05B_CO5_02"	"58.2"	"GCA_001560595.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/595/GCA_001560595.1_NG05B_CO5_02"
"Sulfolobus acidocaldarius"	"NG05B_CO5_03"	"58.2"	"GCA_001560605.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/605/GCA_001560605.1_NG05B_CO5_03"
"Sulfolobus acidocaldarius"	"NG05B_CO5_04"	"58.2"	"GCA_001560635.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/635/GCA_001560635.1_NG05B_CO5_04"
"Sulfolobus acidocaldarius"	"NG05B_CO5_05"	"58.2"	"GCA_001560645.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/645/GCA_001560645.1_NG05B_CO5_05"
"Sulfolobus acidocaldarius"	"NG05B_CO5_06"	"58.2"	"GCA_001560675.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/675/GCA_001560675.1_NG05B_CO5_06"
"Sulfolobus acidocaldarius"	"NG05B_CO5_07"	"58.2"	"GCA_001481635.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/481/635/GCA_001481635.1_ASM148163v1"
"Sulfolobus acidocaldarius"	"NG05B_CO5_08"	"58.2"	"GCA_001560685.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/685/GCA_001560685.1_NG05B_CO5_08"
"Sulfolobus acidocaldarius"	"Y14 20-20"	""	"GCA_002215445.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/445/GCA_002215445.1_ASM221544v1"
"Sulfolobus acidocaldarius"	"Y14 18-5"	""	"GCA_002215405.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/405/GCA_002215405.1_ASM221540v1"
"Sulfolobus acidocaldarius"	"Y14 16-22"	""	"GCA_002215485.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/485/GCA_002215485.1_ASM221548v1"
"Sulfolobus acidocaldarius"	"Y14 13-1"	""	"GCA_002215525.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/525/GCA_002215525.1_ASM221552v1"
"Sulfolobus acidocaldarius"	"SUSAZ"	""	"GCA_000508305.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/508/305/GCA_000508305.1_ASM50830v1"
"Sulfolobus acidocaldarius"	"Ron12/I"	"75"	"GCA_000338775.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/338/775/GCA_000338775.1_ASM33877v1"
"Sulfolobus acidocaldarius"	"NG05B_CO5_15"	"58.2"	"GCA_001560835.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/835/GCA_001560835.1_NG05B_CO5_15"
"Sulfolobus acidocaldarius"	"NG05B_CO5_14"	"58.2"	"GCA_001560815.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/815/GCA_001560815.1_NG05B_CO5_14"
"Sulfolobus acidocaldarius"	"NG05B_CO5_13"	"58.2"	"GCA_001560795.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/795/GCA_001560795.1_NG05B_CO5_13"
"Sulfolobus acidocaldarius"	"NG05B_CO5_12"	"58.2"	"GCA_001560765.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/765/GCA_001560765.1_NG05B_CO5_12"
"Sulfolobus acidocaldarius"	"NG05B_CO5_11"	"58.2"	"GCA_001560755.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/755/GCA_001560755.1_NG05B_CO5_11"
"Sulfolobus acidocaldarius"	"NG05B_CO5_10"	"58.2"	"GCA_001560725.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/725/GCA_001560725.1_NG05B_CO5_10"
"Sulfolobus islandicus"	"HVE10/4"	""	"GCA_000189575.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/189/575/GCA_000189575.1_ASM18957v1"
"Sulfolobus islandicus"	"Y.N.15.51"	"59"	"GCA_000022485.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/485/GCA_000022485.1_ASM2248v1"
"Sulfolobus islandicus"	"Y.G.57.14"	"72"	"GCA_000022465.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/465/GCA_000022465.1_ASM2246v1"
"Sulfolobus islandicus"	"REY15A"	""	"GCA_000189555.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/189/555/GCA_000189555.1_ASM18955v1"
"Sulfolobus islandicus"	"M.16.47"	"76.5"	"GCA_000245275.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/275/GCA_000245275.2_ASM24527v2"
"Sulfolobus islandicus"	"M.16.46"	"76.5"	"GCA_000245255.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/255/GCA_000245255.2_ASM24525v2"
"Sulfolobus islandicus"	"M.16.43"	"76.5"	"GCA_000245235.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/235/GCA_000245235.2_ASM24523v2"
"Sulfolobus islandicus"	"M.16.40"	"76.5"	"GCA_000245215.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/215/GCA_000245215.2_ASM24521v2"
"Sulfolobus islandicus"	"M.16.4"	"76.5"	"GCA_000022445.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/445/GCA_000022445.1_ASM2244v1"
"Sulfolobus islandicus"	"M.16.30"	"76.5"	"GCA_000245195.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/195/GCA_000245195.2_ASM24519v2"
"Sulfolobus islandicus"	"M.16.27"	"76.5"	"GCA_000022425.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/425/GCA_000022425.1_ASM2242v1"
"Sulfolobus islandicus"	"M.16.23"	"76.5"	"GCA_000245175.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/175/GCA_000245175.2_ASM24517v2"
"Sulfolobus islandicus"	"M.16.22"	"76.5"	"GCA_000245155.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/155/GCA_000245155.2_ASM24515v2"
"Sulfolobus islandicus"	"M.16.2"	"76.5"	"GCA_000245095.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/095/GCA_000245095.2_ASM24509v2"
"Sulfolobus islandicus"	"SCGC AB-777_J04"	"83"	"GCA_003086455.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/455/GCA_003086455.1_ASM308645v1"
"Sulfolobus islandicus"	"M.16.13"	"76.5"	"GCA_000245135.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/135/GCA_000245135.2_ASM24513v2"
"Sulfolobus islandicus"	"M.16.12"	"76.5"	"GCA_000245115.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/245/115/GCA_000245115.2_ASM24511v2"
"Sulfolobus islandicus"	"M.14.25"	"91"	"GCA_000022405.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/405/GCA_000022405.1_ASM2240v1"
"Sulfolobus islandicus"	"LAL14/1"	""	"GCA_000364745.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/364/745/GCA_000364745.1_ASM36474v1"
"Sulfolobus islandicus"	"L.S.2.15"	"78"	"GCA_000022385.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/385/GCA_000022385.1_ASM2238v1"
"Sulfolobus islandicus"	"L.D.8.5"	"78"	"GCA_000024305.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/024/305/GCA_000024305.1_ASM2430v1"
"Sulfolobus metallicus"	"JCM 9184"	"65"	"GCA_001316045.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/045/GCA_001316045.1_ASM131604v1"
"Sulfolobus sp."	"A20"	"80"	"GCA_001719125.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/719/125/GCA_001719125.1_ASM171912v1"
"Sulfolobus sp."	"JCM 16833"	"60"	"GCA_001316085.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/085/GCA_001316085.1_ASM131608v1"
"Sulfolobus sp."	"UBA167"	""	"GCA_002495845.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/495/845/GCA_002495845.1_ASM249584v1"
"Sulfolobus sp."	"SCGC_777_G05"	"83"	"GCA_003086385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/385/GCA_003086385.1_ASM308638v1"
"Sulfolobus sp."	"SCGC_777_G06"	"83"	"GCA_003086555.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/555/GCA_003086555.1_ASM308655v1"
"Sulfolobus sp."	"SCGC_777_L09"	"83"	"GCA_003086375.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/375/GCA_003086375.1_ASM308637v1"
"Sulfopaludibacter sp. (Candidatus)"	"SbA3"	"14"	"GCA_900290305.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/305/GCA_900290305.1_SbA4"
"Sulfopaludibacter sp. (Candidatus)"	"SbA6"	"14"	"GCA_900290325.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/325/GCA_900290325.1_SbA6"
"Sulfopaludibacter sp. (Candidatus)"	"SbA4"	"14"	"GCA_900290315.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/315/GCA_900290315.1_SbA3"
"Sulfotelmatobacter kueseliae (Candidatus)"	"SbA1"	"14"	"GCA_900290255.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/255/GCA_900290255.1_SbA1"
"Sulfotelmatobacter sp. (Candidatus)"	"SbA7"	"14"	"GCA_900290225.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/225/GCA_900290225.1_SbA7"
"Sulfotelmatomonas gaucii (Candidatus)"	"SbA5"	"14"	"GCA_900290245.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/245/GCA_900290245.1_SbA5"
"Sulfuricurvum sp."	"24-42-5"	"15.27"	"GCA_002257125.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/257/125/GCA_002257125.1_ASM225712v1"
"Sulfuricurvum sp."	"17-40-25"	"15.27"	"GCA_002282015.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/015/GCA_002282015.1_ASM228201v1"
"Sulfurisphaera tokodaii"	"7 = JCM 10545"	"80"	"GCA_000011205.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/205/GCA_000011205.1_ASM1120v1"
"Sulfurovum sp."	"28-43-6"	"15.27"	"GCA_002281405.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/405/GCA_002281405.1_ASM228140v1"
"Sulfurovum sp."	"39-42-12"	"15.27"	"GCA_002282355.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/355/GCA_002282355.1_ASM228235v1"
"Sulfurovum sp."	"24-42-9"	"15.27"	"GCA_002281835.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/835/GCA_002281835.1_ASM228183v1"
"Sulfurovum sp."	"35-42-20"	"15.27"	"GCA_002281155.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/155/GCA_002281155.1_ASM228115v1"
"Sulfurovum sp."	"16-42-52"	"15.27"	"GCA_002281755.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/755/GCA_002281755.1_ASM228175v1"
"Sulfurovum sp."	"17-42-90"	"15.27"	"GCA_002256845.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/256/845/GCA_002256845.1_ASM225684v1"
"Terracidiphilus gabretensis"	"S55"	"24"	"GCA_001449115.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/449/115/GCA_001449115.1_ASM144911v1"
"Terriglobus sp."	"TAA 43"	"17.5"	"GCA_000800015.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/800/015/GCA_000800015.1_ASM80001v1"
"Thaumarchaeota archaeon"	"BS1"	"77"	"2502957026"	"draft"	""
"Thaumarchaeota archaeon"	"BS4"	"77"	"2519899514"	"draft"	""
"Thaumarchaeota archaeon"	"BS3"	"77"	"2263082001"	"draft"	""
"Thaumarchaeota archaeon"	"BS2"	"77"	"2263082002"	"draft"	""
"Thermocladium modestius"	"JCM 10088"	"75"	"GCA_001315925.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/315/925/GCA_001315925.1_ASM131592v1"
"Thermocladium sp."	"UBA166"	""	"GCA_002508315.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/508/315/GCA_002508315.1_ASM250831v1"
"Thermocladium sp."	"ECH_B"	"63.5"	"GCA_001516585.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/585/GCA_001516585.1_ASM151658v1"
"Thermodesulfobium acidiphilum"	"3127-1"	"55"	"GCA_003057965.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/057/965/GCA_003057965.1_ASM305796v1"
"Thermodesulfobium narugense"	"ARK-09"	""	"GCA_002878095.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/878/095/GCA_002878095.1_ASM287809v1"
"Thermogymnomonas acidicola"	"JCM 13583"	"60"	"GCA_001316105.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/105/GCA_001316105.1_ASM131610v1"
"Thermoplasma acidophilum"	"DSM 1728"	"59"	"GCA_000195915.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/915/GCA_000195915.1_ASM19591v1"
"Thermoplasma sp."	"Kam2015"	""	"GCA_003205235.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/205/235/GCA_003205235.1_ASM320523v1"
"Thermoplasmatales archaeon"	"UBA579"	""	"GCA_002497625.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/497/625/GCA_002497625.1_ASM249762v1"
"Thermoplasmatales archaeon"	"UBA572"	""	"GCA_002496705.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/496/705/GCA_002496705.1_ASM249670v1"
"Thermoplasmatales archaeon"	"B_DKE"	"22"	"GCA_002204705.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/204/705/GCA_002204705.1_ASM220470v1"
"Thermoplasmatales archaeon"	"UBA570"	""	"GCA_002509255.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/509/255/GCA_002509255.1_ASM250925v1"
"Thermoplasmatales archaeon"	"UBA520"	""	"GCA_002509265.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/509/265/GCA_002509265.1_ASM250926v1"
"Thermoplasmatales archaeon"	"UBA564"	""	"GCA_002506225.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/506/225/GCA_002506225.1_ASM250622v1"
"Thermoplasmatales archaeon"	"UBA566"	""	"GCA_002505195.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/505/195/GCA_002505195.1_ASM250519v1"
"Thermoplasmatales archaeon"	"UBA577"	""	"GCA_002508325.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/508/325/GCA_002508325.1_ASM250832v1"
"Thermoplasmatales archaeon"	"ARMAN = A_DKE"	"22"	"GCA_002204695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/204/695/GCA_002204695.1_ASM220469v1"
"Thermoplasmatales archaeon"	"UBA516"	""	"GCA_002499275.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/499/275/GCA_002499275.1_ASM249927v1"
"Thermoplasmatales archaeon"	"UBA511"	""	"GCA_002495975.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/495/975/GCA_002495975.1_ASM249597v1"
"Thermoplasmatales archaeon"	"UBA508"	""	"GCA_002498855.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/498/855/GCA_002498855.1_ASM249885v1"
"Thermoplasmatales archaeon"	"UBA505"	""	"GCA_002504745.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/504/745/GCA_002504745.1_ASM250474v1"
"Thermoplasmatales archaeon"	"UBA444"	""	"GCA_002508335.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/508/335/GCA_002508335.1_ASM250833v1"
"Thermoplasmatales archaeon"	"UBA268"	""	"GCA_002505565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/505/565/GCA_002505565.1_ASM250556v1"
"Thermoplasmatales archaeon"	"UBA262"	""	"GCA_002504005.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/504/005/GCA_002504005.1_ASM250400v1"
"Thermoplasmatales archaeon"	"Gpl"	""	"GCA_001856845.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/856/845/GCA_001856845.1_amd_g-plasma"
"Thermoplasmatales archaeon"	"UBA616"	""	"GCA_002503265.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/503/265/GCA_002503265.1_ASM250326v1"
"Thermoplasmatales archaeon"	"UBA611"	""	"GCA_002505065.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/505/065/GCA_002505065.1_ASM250506v1"
"Thermoplasma volcanium"	"GSS1"	"60"	"GCA_000011185.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/185/GCA_000011185.1_ASM1118v1"
"Thermoproteus sp."	"CP80"	"80"	"GCA_002077075.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/077/075/GCA_002077075.2_ASM207707v2"
"Thermoproteus sp."	"UBA157"	""	"GCA_002497345.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/497/345/GCA_002497345.1_ASM249734v1"
"Thermoproteus sp."	"CIS_19"	"80.9"	"GCA_001516665.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/665/GCA_001516665.1_ASM151666v1"
"Thermoproteus sp."	"AZ2"	""	"GCA_000960885.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/960/885/GCA_000960885.1_ASM96088v1"
"Thermoproteus tenax"	"Kra 1"	"90"	"GCA_000253055.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/253/055/GCA_000253055.1_ASM25305v1"
"Thiomonas arsenitoxydans"	"CB6"	"30"	"GCA_900004565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/004/565/GCA_900004565.1_BBA-C_PRJEB8796_v1"
"Thiomonas arsenitoxydans"	"strain 3As"	"30"	"GCA_000253115.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/253/115/GCA_000253115.1_ASM25311v1"
"Thiomonas intermedia"	"K12"	"30"	"GCA_000092605.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/092/605/GCA_000092605.1_ASM9260v1"
"Thiomonas intermedia"	"ATCC 15466"	"30"	"GCA_002028405.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/028/405/GCA_002028405.1_ASM202840v1"
"Thiomonas sp."	"UBA7699"	""	"GCA_002482605.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/482/605/GCA_002482605.1_ASM248260v1"
"Thiomonas sp."	"SCN 64-16"	""	"GCA_001725585.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/725/585/GCA_001725585.1_ASM172558v1"
"Thiomonas sp."	"FB-Cd"	""	"GCA_000733775.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/733/775/GCA_000733775.1_ASM73377v1"
"Thiomonas sp."	"FB-6"	""	"GCA_000377645.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/377/645/GCA_000377645.1_ASM37764v1"
"Thiomonas sp."	"CB3"	"30"	"GCA_900004415.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/004/415/GCA_900004415.1_BBA-B_PRJEB8795_v1"
"Thiomonas sp."	"CB2"	"30"	"GCA_000947035.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/947/035/GCA_000947035.1_ThiCB2"
"Thiomonas sp."	"CB1"	"30"	"GCA_900005065.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/005/065/GCA_900005065.1_BBA-A_PRJEB8794_v1"
"Thiomonas sp."	"ACO7"	"30"	"GCA_900004405.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/004/405/GCA_900004405.1_BBA-G_PRJEB8792_v1"
"Thiomonas sp."	"ACO3"	"30"	"GCA_900004955.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/004/955/GCA_900004955.1_BBA-H_PRJEB8791_v1"
"Thiomonas sp."	"20-64-9"	"15.27"	"GCA_002255485.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/485/GCA_002255485.1_ASM225548v1"
"Thiomonas sp."	"20-64-5"	"15.27"	"GCA_002255655.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/255/655/GCA_002255655.1_ASM225565v1"
"Thiomonas sp."	"15-66-11"	"15.27"	"GCA_002282675.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/675/GCA_002282675.1_ASM228267v1"
"Thiomonas sp."	"15-63-373"	"15.27"	"GCA_002282725.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/725/GCA_002282725.1_ASM228272v1"
"Thiomonas sp."	"14-66-4"	"15.27"	"GCA_002279105.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/279/105/GCA_002279105.1_ASM227910v1"
"Thiomonas sp."	"14-64-326"	"15.27"	"GCA_002279145.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/279/145/GCA_002279145.1_ASM227914v1"
